Customer ID,Recency,Frequency,Monetary,Cluster,Segment
NW-18400,172,22,7234.014,3,Lost
NZ-18565,85,20,2488.3100000000004,1,Loyal Customers
ON-18715,410,15,1567.52,0,Champions
OT-18730,65,10,3818.624,2,At Risk
PA-19060,103,7,729.4080000000001,2,At Risk
PB-18805,25,10,740.356,2,At Risk
PB-19105,57,5,688.3240000000001,2,At Risk
PB-19150,97,11,1456.95,2,At Risk
PB-19210,687,2,132.738,0,Champions
PC-18745,2,5,1832.064,2,At Risk
PC-19000,881,3,1061.488,0,Champions
PF-19120,834,19,9062.864000000001,0,Champions
PF-19165,196,10,2770.0,2,At Risk
PF-19225,114,10,2206.128,2,At Risk
PG-18820,36,26,3086.9069999999997,1,Loyal Customers
PG-18895,57,17,1987.164,1,Loyal Customers
PH-18790,70,2,729.6480000000001,2,At Risk
PJ-18835,39,13,1220.0900000000001,2,At Risk
PJ-19015,134,10,1824.234,2,At Risk
PK-18910,483,3,1441.1520000000005,0,Champions
PK-19075,9,25,8646.934000000001,3,Lost
PL-18925,15,8,239.48100000000002,2,At Risk
PM-18940,386,4,1405.402,0,Champions
PM-19135,51,7,4115.662,2,At Risk
PN-18775,30,13,1467.152,2,At Risk
PO-18850,4,22,7473.828200000002,3,Lost
PO-18865,0,13,2493.214,1,Loyal Customers
PO-19180,160,18,4893.043,1,Loyal Customers
PO-19195,86,10,1056.858,2,At Risk
PP-18955,97,34,7252.608,3,Lost
PR-18880,36,12,1840.178,2,At Risk
PS-18760,107,21,2181.4790000000003,1,Loyal Customers
PS-18970,69,13,1278.639,2,At Risk
PS-19045,236,13,6843.634,1,Loyal Customers
PT-19090,71,7,160.572,2,At Risk
PV-18985,89,13,2876.0460000000003,1,Loyal Customers
PW-19030,46,13,3454.916,1,Loyal Customers
PW-19240,464,12,3922.415,0,Champions
QJ-19255,25,13,6108.338,1,Loyal Customers
RA-19285,5,17,2617.906,1,Loyal Customers
RA-19885,43,15,3832.3140000000003,1,Loyal Customers
RA-19915,12,22,4793.543,1,Loyal Customers
RA-19945,61,9,1686.9225000000001,2,At Risk
RB-19330,68,6,1008.1959999999999,2,At Risk
RB-19360,96,18,15117.339,3,Lost
RB-19435,19,16,2663.0860000000002,1,Loyal Customers
RB-19465,9,23,4715.465999999999,1,Loyal Customers
RB-19570,25,9,528.546,2,At Risk
RB-19645,648,7,221.084,0,Champions
RB-19705,54,7,2067.45,2,At Risk
RB-19795,32,18,5633.316,1,Loyal Customers
RC-19825,369,10,966.409,0,Champions
RC-19960,110,11,885.752,2,At Risk
RD-19480,72,15,4272.93,1,Loyal Customers
RD-19585,180,19,2912.8940000000002,1,Loyal Customers
RD-19660,114,5,2786.6320000000005,2,At Risk
RD-19720,21,20,1419.737,1,Loyal Customers
RD-19810,14,16,1137.616,1,Loyal Customers
RD-19900,114,21,3133.924,1,Loyal Customers
RD-19930,42,10,970.942,2,At Risk
RE-19405,1097,1,48.36,0,Champions
RE-19450,302,9,876.696,2,At Risk
RF-19345,390,16,3309.15,0,Champions
RF-19735,89,14,2341.2960000000003,1,Loyal Customers
RF-19840,6,11,945.222,2,At Risk
RH-19495,32,8,3621.376,2,At Risk
RH-19510,467,12,6979.18,0,Champions
RH-19555,519,3,740.382,0,Champions
RH-19600,534,11,2085.74,0,Champions
RK-19300,119,8,1460.192,2,At Risk
RL-19615,121,24,6234.91,3,Lost
RM-19375,345,9,1453.474,0,Champions
RM-19675,6,11,5979.096,1,Loyal Customers
RM-19750,299,2,98.35,2,At Risk
RO-19780,35,12,3815.478,1,Loyal Customers
RP-19270,496,12,954.6451999999999,0,Champions
RP-19390,33,25,5153.084000000001,1,Loyal Customers
RP-19855,28,15,2170.716,1,Loyal Customers
RR-19315,19,4,615.9319999999999,2,At Risk
RR-19525,170,10,3302.2619999999997,2,At Risk
RS-19420,76,9,3221.29,2,At Risk
RS-19765,36,14,4159.77,1,Loyal Customers
RS-19870,19,3,22.328,2,At Risk
RW-19540,120,23,7397.401,3,Lost
RW-19630,89,16,3279.746,1,Loyal Customers
RW-19690,79,15,3495.646,1,Loyal Customers
SA-20830,63,21,4767.3415,1,Loyal Customers
SB-20170,201,7,1348.02,2,At Risk
SB-20185,188,12,6410.996,1,Loyal Customers
SB-20290,47,17,8057.8910000000005,3,Lost
SC-20020,780,17,3362.9636,0,Champions
SC-20050,40,15,4624.572,1,Loyal Customers
SC-20095,349,22,14142.334,3,Lost
SC-20230,149,11,4371.9580000000005,1,Loyal Customers
SC-20260,46,22,3756.513,1,Loyal Customers
SC-20305,29,12,3979.065,1,Loyal Customers
SC-20380,30,20,5992.536,1,Loyal Customers
SC-20440,36,10,1874.998,2,At Risk
SC-20575,92,7,902.7280000000001,2,At Risk
SC-20680,126,8,1254.64,2,At Risk
SC-20695,89,14,2576.408,1,Loyal Customers
SC-20725,187,26,5226.21,1,Loyal Customers
SC-20770,41,21,4492.657,1,Loyal Customers
SC-20800,30,5,279.25600000000003,2,At Risk
SC-20845,131,4,280.63200000000006,2,At Risk
SD-20485,200,21,6121.114,1,Loyal Customers
SE-20110,9,19,12209.438,3,Lost
SF-20065,59,9,763.546,2,At Risk
SF-20200,59,15,3422.786,1,Loyal Customers
SF-20965,48,17,3336.5350000000003,1,Loyal Customers
SG-20080,8,11,3406.581,2,At Risk
SG-20470,183,14,1884.7980000000002,2,At Risk
SG-20605,108,13,3124.8320000000003,1,Loyal Customers
SG-20890,226,5,47.946,2,At Risk
SH-19975,29,29,3406.8395,1,Loyal Customers
SH-20395,23,15,2180.718,1,Loyal Customers
SH-20635,764,2,2096.3920000000003,0,Champions
SJ-20125,95,24,3949.656,1,Loyal Customers
SJ-20215,29,10,1341.036,2,At Risk
SJ-20500,253,7,1318.7759999999998,2,At Risk
SK-19990,8,5,883.409,2,At Risk
SL-20155,70,9,3053.012,2,At Risk
SM-20005,421,6,244.494,0,Champions
SM-20320,79,15,25043.05,3,Lost
SM-20905,606,6,1043.0410000000002,0,Champions
SM-20950,25,24,5695.79,1,Loyal Customers
SN-20560,111,15,1860.418,1,Loyal Customers
SN-20710,79,19,3127.9592,1,Loyal Customers
SO-20335,29,15,2602.5755,1,Loyal Customers
SP-20545,327,10,1306.086,0,Champions
SP-20620,47,24,5440.319,1,Loyal Customers
SP-20650,386,15,1872.4360000000001,0,Champions
SP-20860,79,24,4282.9400000000005,1,Loyal Customers
SP-20920,70,14,3990.689,1,Loyal Customers
SR-20425,8,9,3233.4810000000007,2,At Risk
SR-20740,196,12,4345.886,1,Loyal Customers
SS-20140,15,21,1324.028,1,Loyal Customers
SS-20410,110,12,3056.807,2,At Risk
SS-20515,491,6,613.4000000000001,0,Champions
SS-20590,432,9,418.49,0,Champions
SS-20875,120,15,964.6360000000001,2,At Risk
ST-20530,125,12,433.34000000000003,2,At Risk
SU-20665,20,18,2595.364,1,Loyal Customers
SV-20365,101,32,11470.95,3,Lost
SV-20785,320,25,4105.305,1,Loyal Customers
SV-20815,76,6,1271.0900000000001,2,At Risk
SV-20935,2,13,1903.491,2,At Risk
SW-20245,81,10,1085.078,2,At Risk
SW-20275,30,7,1966.6499999999999,2,At Risk
SW-20350,162,6,1019.044,2,At Risk
SW-20455,162,9,2921.544,2,At Risk
SW-20755,534,8,758.6959999999999,0,Champions
SZ-20035,35,20,3625.329,1,Loyal Customers
TA-21385,69,10,14595.62,3,Lost
TB-21055,119,18,1467.881,1,Loyal Customers
TB-21175,58,11,3589.296,2,At Risk
TB-21190,49,4,816.1740000000001,2,At Risk
TB-21250,349,19,1602.376,1,Loyal Customers
TB-21280,583,11,2198.45,0,Champions
TB-21355,146,13,834.328,2,At Risk
TB-21400,202,17,9133.99,3,Lost
TB-21520,107,20,4737.486000000001,1,Loyal Customers
TB-21595,285,7,1387.559,2,At Risk
TB-21625,30,15,2797.6679999999997,1,Loyal Customers
TC-20980,399,12,19052.217999999997,3,Lost
TC-21145,106,4,1038.26,2,At Risk
TC-21295,27,16,4266.812,1,Loyal Customers
TC-21475,153,11,1244.976,2,At Risk
TC-21535,4,10,742.558,2,At Risk
TD-20995,37,16,1434.548,1,Loyal Customers
TG-21310,337,9,3058.372,0,Champions
TG-21640,114,10,2074.661,2,At Risk
TH-21100,344,7,2422.824,0,Champions
TH-21115,58,9,2942.772,2,At Risk
TH-21235,117,13,1022.201,2,At Risk
TH-21550,72,13,4234.0960000000005,1,Loyal Customers
TM-21010,103,19,2955.226,1,Loyal Customers
TM-21490,130,4,1094.6779999999999,2,At Risk
TN-21040,90,12,3130.221,2,At Risk
TP-21130,8,16,4454.056,1,Loyal Customers
TP-21415,104,10,5329.0048,1,Loyal Customers
TP-21565,350,10,1936.6400000000003,0,Champions
TR-21325,193,7,675.942,2,At Risk
TS-21085,357,2,4.833000000000001,0,Champions
TS-21160,504,17,2163.6240000000003,0,Champions
TS-21205,198,19,5371.09,1,Loyal Customers
TS-21340,226,12,974.782,2,At Risk
TS-21370,36,15,11891.751,3,Lost
TS-21430,172,7,2054.14,2,At Risk
TS-21505,11,14,2243.274,1,Loyal Customers
TS-21610,55,11,2820.424,2,At Risk
TS-21655,238,14,3368.094,1,Loyal Customers
TT-21070,31,14,4915.602,1,Loyal Customers
TT-21220,183,15,1427.044,2,At Risk
TT-21265,406,3,439.5,0,Champions
TT-21460,12,14,5364.808,1,Loyal Customers
TW-21025,64,12,5278.826,1,Loyal Customers
TZ-21580,26,17,2234.95,1,Loyal Customers
VB-21745,54,10,2005.596,2,At Risk
VD-21670,581,16,6442.254,0,Champions
VF-21715,13,11,847.944,2,At Risk
VG-21790,154,8,846.01,2,At Risk
VG-21805,286,6,427.372,2,At Risk
VM-21685,54,12,2454.866,2,At Risk
VM-21835,117,8,380.69,2,At Risk
VP-21730,30,5,993.902,2,At Risk
VP-21760,75,14,3360.526,1,Loyal Customers
VS-21820,221,8,1055.981,2,At Risk
VT-21700,999,9,1736.596,0,Champions
VW-21775,28,18,6134.0380000000005,1,Loyal Customers
WB-21850,20,41,6327.268,3,Lost
XP-21865,43,34,2503.156,1,Loyal Customers
YC-21895,4,8,5454.35,2,At Risk
YS-21880,9,12,6720.4439999999995,1,Loyal Customers
ZC-21910,54,31,8025.707,3,Lost
ZD-21925,202,9,1493.9440000000002,2,At Risk
